Project,Market Sector,EQS,UGS,FVS,SS,how3 Score,Growth Category,Valuation Category,SS (Rating),User Growth JSON,Earnings Quality JSON,Static ,Live,Symbol
Convex Finance,Asset management,52.47063715,94.95356794,62.76785714,85.76,73.98801556,Exceptional Growth,Fairly Valued,A,"{""name"": ""Convex Finance"", ""sector"": ""Asset management"", ""scores"": {""user_growth"": 94.95356793743892, ""growth_category"": ""Exceptional Growth""}, ""peers"": [{""name"": ""Ondo Finance"", ""scores"": {""user_growth"": 100.0}}, {""name"": ""Yearn Finance"", ""scores"": {""user_growth"": 96.2854349951124}}, {""name"": ""yearn.finance"", ""scores"": {""user_growth"": 96.2854349951124}}, {""name"": ""BadgerDAO"", ""scores"": {""user_growth"": 90.1466275659824}}], ""sector_averages"": {""user_growth"": 54.79, ""count"": 38}}","{""name"": ""Convex Finance"", ""sector"": ""Asset management"", ""scores"": {""earnings_quality"": 52.4706371470804}, ""peers"": [{""name"": ""Aura Finance"", ""scores"": {""earnings_quality"": 46.983308486486656}}, {""name"": ""Index Cooperative"", ""scores"": {""earnings_quality"": 41.69345088455628}}, {""name"": ""Ribbon Finance"", ""scores"": {""earnings_quality"": 40.50989099012236}}, {""name"": ""Tokemak"", ""scores"": {""earnings_quality"": 37.32349428436831}}], ""sector_averages"": {""earnings_quality"": 4.43, ""count"": 57}}",False,False,cvx
Algorand,Blockchains (L1),38.51705429,57.27272727,52.52403846,87.49,58.950955,Steady Growth,Fairly Valued,AA,"{""name"": ""Algorand"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 57.27272727272727, ""growth_category"": ""Steady Growth""}, ""peers"": [{""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}, {""name"": ""Bitcoin"", ""scores"": {""user_growth"": 73.61458333333334}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Algorand"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 38.517054285532666}, ""peers"": [{""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}, {""name"": ""Celo"", ""scores"": {""earnings_quality"": 35.305556571473666}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,algo
Aptos,Blockchains (L1),43.49478334,74.57650162,55.43990385,94.28,66.9477972,Strong Growth,Fairly Valued,AAA,"{""name"": ""Aptos"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 74.57650162337663, ""growth_category"": ""Strong Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}, {""name"": ""Bitcoin"", ""scores"": {""user_growth"": 73.61458333333334}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Aptos"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 43.49478334281707}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}, {""name"": ""Celo"", ""scores"": {""earnings_quality"": 35.305556571473666}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,apt
Avalanche,Blockchains (L1),39.96282984,63.59943978,61.80288462,94.12,64.87128856,Steady Growth,Fairly Valued,AAA,"{""name"": ""Avalanche"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 63.59943977591037, ""growth_category"": ""Steady Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}, {""name"": ""Bitcoin"", ""scores"": {""user_growth"": 73.61458333333334}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Avalanche"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 39.96282983690581}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}, {""name"": ""Celo"", ""scores"": {""earnings_quality"": 35.305556571473666}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,avax
BNB Chain,Blockchains (L1),48.50092318,94.40882035,67.66666667,94.69,76.31660255,Exceptional Growth,Fairly Valued,AAA,"{""name"": ""BNB Chain"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 94.40882034632034, ""growth_category"": ""Exceptional Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""Bitcoin"", ""scores"": {""user_growth"": 73.61458333333334}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""BNB Chain"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 48.5009231754041}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""Celo"", ""scores"": {""earnings_quality"": 35.305556571473666}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,bnb
Celo,Blockchains (L1),35.30555657,56.73683261,72.05833333,78.76,60.71518063,Steady Growth,Undervalued,BBB,"{""name"": ""Celo"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 56.73683261183261, ""growth_category"": ""Steady Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Celo"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 35.305556571473666}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,True,celo
Cosmos,Blockchains (L1),26.15789224,55.0,36.34943182,94.25,52.93933101,Steady Growth,Overvalued,AAA,"{""name"": ""Cosmos"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 55.0, ""growth_category"": ""Steady Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Cosmos"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 26.157892238239448}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,atom
Ethereum,Blockchains (L1),26.40262319,80.74585137,62.93269231,96.23,66.57779172,Exceptional Growth,Fairly Valued,AAA,"{""name"": ""Ethereum"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 80.74585137085137, ""growth_category"": ""Exceptional Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Ethereum"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 26.402623193032213}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,True,eth
Filecoin,Blockchains (L1),22.23684806,64.09090909,29.43181818,86.39,50.53739383,Steady Growth,Overvalued,A,"{""name"": ""Filecoin"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 64.0909090909091, ""growth_category"": ""Steady Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Filecoin"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 22.236848055760632}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,fil
Injective,Blockchains (L1),49.72054029,64.14820474,81.10576923,83.9,69.71862856,Steady Growth,Undervalued,A,"{""name"": ""Injective"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 64.14820473644002, ""growth_category"": ""Steady Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Injective"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 49.72054028597943}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,inj
Internet Computer,Blockchains (L1),34.99216143,74.21487603,91.19318182,88.3,72.17505482,Strong Growth,Undervalued,AA,"{""name"": ""Internet Computer"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 74.21487603305783, ""growth_category"": ""Strong Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Internet Computer"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 34.99216143098731}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,icp
MultiversX,Blockchains (L1),30.99086042,52.53787879,53.08238636,83.43,55.01028139,Steady Growth,Fairly Valued,A,"{""name"": ""MultiversX"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 52.53787878787879, ""growth_category"": ""Steady Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""MultiversX"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 30.99086041551533}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,egld
NEAR Protocol,Blockchains (L1),45.60837441,34.00568182,49.32692308,90.96,54.97524483,Slow Growth,Fairly Valued,AA,"{""name"": ""NEAR Protocol"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 34.00568181818182, ""growth_category"": ""Slow Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""NEAR Protocol"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 45.6083744084649}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,near
Polkadot,Blockchains (L1),29.47191562,43.33908279,36.82692308,84.11,48.43698037,Slow Growth,Overvalued,A,"{""name"": ""Polkadot"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 43.33908279220779, ""growth_category"": ""Slow Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Polkadot"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 29.47191562406533}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,dot
RedStone,Blockchains (L1),32.06323209,68.96590909,60.94951923,84.93,61.7271651,Strong Growth,Fairly Valued,A,"{""name"": ""RedStone"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 68.9659090909091, ""growth_category"": ""Strong Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""RedStone"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 32.063232086680955}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,red
Ronin Network,Blockchains (L1),19.76231383,54.89071386,44.23076923,75.52,48.60094923,Steady Growth,Fairly Valued,BBB,"{""name"": ""Ronin Network"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 54.890713861302096, ""growth_category"": ""Steady Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Ronin Network"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 19.76231383028733}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,ron
Solana,Blockchains (L1),36.12038313,96.22273152,79.43181818,91.78,75.88873321,Exceptional Growth,Undervalued,AA,"{""name"": ""Solana"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 96.22273151684917, ""growth_category"": ""Exceptional Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""Solana"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 36.12038312840085}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,sol
Sonic Labs (prev. Fantom),Blockchains (L1),21.67443534,32.89152024,36.875,89.26,45.1752389,Slow Growth,Overvalued,AA,"{""name"":""Sonic Labs (prev. Fantom)"",""sector"":""Blockchains (L1)"",""scores"":{""user_growth"":32.8915202444614,""growth_category"":""Slow Growth""},""peers"":[{""name"":""Algorand"",""scores"":{""user_growth"":57.27272727272727}},{""name"":""Celo"",""scores"":{""user_growth"":56.73683261183261}},{""name"":""Cosmos"",""scores"":{""user_growth"":55.0}},{""name"":""Ronin Network"",""scores"":{""user_growth"":54.890713861302096}}],""sector_averages"":{""user_growth"":51.53,""count"":66}}","{""name"":""Sonic Labs (prev. Fantom)"",""sector"":""Blockchains (L1)"",""scores"":{""earnings_quality"":21.67443534},""peers"":[{""name"":""Ronin Network"",""scores"":{""earnings_quality"":19.76231383}},{""name"":""Filecoin"",""scores"":{""earnings_quality"":22.23684806}},{""name"":""Cosmos"",""scores"":{""earnings_quality"":26.15789224}},{""name"":""Ethereum"",""scores"":{""earnings_quality"":26.40262319}}],""sector_averages"":{""earnings_quality"":10.76,""count"":69}}",False,False,sonic
TRON,Blockchains (L1),89.21328539,88.24044012,93.07692308,87.49,89.50516215,Exceptional Growth,Undervalued,AA,"{""name"": ""TRON"", ""sector"": ""Blockchains (L1)"", ""scores"": {""user_growth"": 88.24044011544011, ""growth_category"": ""Exceptional Growth""}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""user_growth"": 57.27272727272727}}, {""name"": ""Aptos"", ""scores"": {""user_growth"": 74.57650162337663}}, {""name"": ""Avalanche"", ""scores"": {""user_growth"": 63.59943977591037}}, {""name"": ""BNB Chain"", ""scores"": {""user_growth"": 94.40882034632034}}], ""sector_averages"": {""user_growth"": 51.53, ""count"": 66}}","{""name"": ""TRON"", ""sector"": ""Blockchains (L1)"", ""scores"": {""earnings_quality"": 89.21328539488609}, ""peers"": [{""name"": ""Algorand"", ""scores"": {""earnings_quality"": 38.517054285532666}}, {""name"": ""Aptos"", ""scores"": {""earnings_quality"": 43.49478334281707}}, {""name"": ""Avalanche"", ""scores"": {""earnings_quality"": 39.96282983690581}}, {""name"": ""BNB Chain"", ""scores"": {""earnings_quality"": 48.5009231754041}}], ""sector_averages"": {""earnings_quality"": 10.76, ""count"": 69}}",False,False,trx
Arbitrum,Blockchains (L2),64.95491371,96.30346291,70.41071429,94.3,81.49227273,Exceptional Growth,Undervalued,AAA,"{""name"": ""Arbitrum"", ""sector"": ""Blockchains (L2)"", ""scores"": {""user_growth"": 96.30346290771791, ""growth_category"": ""Exceptional Growth""}, ""peers"": [{""name"": ""Gravity"", ""scores"": {""user_growth"": 81.36211567178466}}, {""name"": ""Immutable X"", ""scores"": {""user_growth"": 90.02038225560229}}, {""name"": ""StarkNet"", ""scores"": {""user_growth"": 74.82779415706244}}, {""name"": ""Uniswap"", ""scores"": {""user_growth"": 77.58420441347272}}], ""sector_averages"": {""user_growth"": 54.93, ""count"": 66}}","{""name"": ""Arbitrum"", ""sector"": ""Blockchains (L2)"", ""scores"": {""earnings_quality"": 64.9549137112815}, ""peers"": [{""name"": ""Gravity"", ""scores"": {""earnings_quality"": 33.303054003849226}}, {""name"": ""Immutable X"", ""scores"": {""earnings_quality"": 62.73696331707027}}, {""name"": ""zkSync"", ""scores"": {""earnings_quality"": 37.3280384228913}}, {""name"": ""Arbitrum One"", ""scores"": {""earnings_quality"": 64.9549137112815}}], ""sector_averages"": {""earnings_quality"": 5.67, ""count"": 84}}",False,False,arb
Gravity,Blockchains (L2),33.303054,81.36211567,71.04395604,85.13,67.70978143,Exceptional Growth,Undervalued,A,"{""name"": ""Gravity"", ""sector"": ""Blockchains (L2)"", ""scores"": {""user_growth"": 81.36211567178466, ""growth_category"": ""Exceptional Growth""}, ""peers"": [{""name"": ""Arbitrum"", ""scores"": {""user_growth"": 96.30346290771791}}, {""name"": ""Immutable X"", ""scores"": {""user_growth"": 90.02038225560229}}, {""name"": ""StarkNet"", ""scores"": {""user_growth"": 74.82779415706244}}, {""name"": ""Uniswap"", ""scores"": {""user_growth"": 77.58420441347272}}], ""sector_averages"": {""user_growth"": 54.93, ""count"": 66}}","{""name"": ""Gravity"", ""sector"": ""Blockchains (L2)"", ""scores"": {""earnings_quality"": 33.303054003849226}, ""peers"": [{""name"": ""Arbitrum"", ""scores"": {""earnings_quality"": 64.9549137112815}}, {""name"": ""Immutable X"", ""scores"": {""earnings_quality"": 62.73696331707027}}, {""name"": ""zkSync"", ""scores"": {""earnings_quality"": 37.3280384228913}}, {""name"": ""Arbitrum One"", ""scores"": {""earnings_quality"": 64.9549137112815}}], ""sector_averages"": {""earnings_quality"": 5.67, ""count"": 84}}",False,False,gzro
